path,reason_code,size_bytes,backup_required,safe_delete_after,duplicate_of,notes
engine/utah/__pycache__/models.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,9897,TRUE,manual backup verification,,
engine/utah/__pycache__/point_ladder_pool.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,19780,TRUE,manual backup verification,,
engine/utah/__pycache__/quality_score.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,4605,TRUE,manual backup verification,,
engine/utah/__pycache__/quota_forecast.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1620,TRUE,manual backup verification,,
engine/utah/__pycache__/quotas.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,997,TRUE,manual backup verification,,
engine/utah/__pycache__/rebuild.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,26642,TRUE,manual backup verification,,
engine/utah/__pycache__/rules.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,8788,TRUE,manual backup verification,,
engine/utah/__pycache__/schema.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,4654,TRUE,manual backup verification,,
engine/utah/__pycache__/simulate_bonus_draw.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,3404,TRUE,manual backup verification,,
engine/utah/__pycache__/simulator.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,22013,TRUE,manual backup verification,,
engine/utah/__pycache__/truth_source_promotion.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,70584,TRUE,manual backup verification,,
engine/utah/__pycache__/validation.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1971,TRUE,manual backup verification,,
engine/utah/__pycache__/validators.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,828,TRUE,manual backup verification,,
engine/utah/quality/__pycache__/build_promoted_source_manifests.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,16506,TRUE,manual backup verification,,
engine/utah/quality/__pycache__/build_promoted_source_year_map.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,21156,TRUE,manual backup verification,,
engine/utah/quality/__pycache__/harvest_feature_model.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,14395,TRUE,manual backup verification,,
engine/utah/quality/__pycache__/inventory_raw_pdfs.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,13289,TRUE,manual backup verification,,
engine/utah/quality/__pycache__/materialize_harvest_feature_model.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,21685,TRUE,manual backup verification,,
engine/utah_bonus_predictive/__pycache__/__init__.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,370,TRUE,manual backup verification,,
engine/utah_bonus_predictive/__pycache__/backtest.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,9049,TRUE,manual backup verification,,
engine/utah_bonus_predictive/__pycache__/cohort_forecast.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,7845,TRUE,manual backup verification,,
engine/utah_bonus_predictive/__pycache__/forecast.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,19187,TRUE,manual backup verification,,
engine/utah_bonus_predictive/__pycache__/ingest_draw_results.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,2465,TRUE,manual backup verification,,
engine/utah_bonus_predictive/__pycache__/materialize.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,86443,TRUE,manual backup verification,,
engine/utah_bonus_predictive/__pycache__/monte_carlo.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,3188,TRUE,manual backup verification,,
engine/utah_bonus_predictive/__pycache__/normalize.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,863,TRUE,manual backup verification,,
engine/utah_bonus_predictive/__pycache__/quota_forecast.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1502,TRUE,manual backup verification,,
engine/utah_bonus_predictive/__pycache__/rules.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1099,TRUE,manual backup verification,,
engine/utah_bonus_predictive/__pycache__/schemas.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,987,TRUE,manual backup verification,,
engine/utah_bonus_predictive/__pycache__/split.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1241,TRUE,manual backup verification,,
engine/utah_draw_predictive/__pycache__/__init__.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,2276,TRUE,manual backup verification,,
engine/utah_draw_predictive/__pycache__/availability_review.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,26617,TRUE,manual backup verification,,
engine/utah_draw_predictive/__pycache__/bear.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,63362,TRUE,manual backup verification,,
engine/utah_draw_predictive/__pycache__/bonus.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1950,TRUE,manual backup verification,,
engine/utah_draw_predictive/__pycache__/classifier.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,99375,TRUE,manual backup verification,,
engine/utah_draw_predictive/__pycache__/coverage.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,373,TRUE,manual backup verification,,
engine/utah_draw_predictive/__pycache__/database_hunt_code_model_gap.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,29525,TRUE,manual backup verification,,
engine/utah_draw_predictive/__pycache__/dedicated_hunter.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,20941,TRUE,manual backup verification,,
engine/utah_draw_predictive/__pycache__/exclusions.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1391,TRUE,manual backup verification,,
engine/utah_draw_predictive/__pycache__/mountain_lion.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,15817,TRUE,manual backup verification,,
engine/utah_draw_predictive/__pycache__/preference_antlerless.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,22500,TRUE,manual backup verification,,
engine/utah_draw_predictive/__pycache__/preference_general_deer.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,21722,TRUE,manual backup verification,,
engine/utah_draw_predictive/__pycache__/private_lands_antlerless_elk.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,14965,TRUE,manual backup verification,,
engine/utah_draw_predictive/__pycache__/random_only.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,960,TRUE,manual backup verification,,
engine/utah_draw_predictive/__pycache__/special_bonus.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,35042,TRUE,manual backup verification,,
engine/utah_draw_predictive/__pycache__/sportsman.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,13999,TRUE,manual backup verification,,
engine/utah_draw_predictive/__pycache__/turkey.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,34051,TRUE,manual backup verification,,
engine/utah_draw_predictive/__pycache__/youth.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,18277,TRUE,manual backup verification,,
engine/utah_predictive_mixed/__pycache__/__init__.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,323,TRUE,manual backup verification,,
engine/utah_predictive_mixed/__pycache__/backtest.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,648,TRUE,manual backup verification,,
engine/utah_predictive_mixed/__pycache__/harvest_features.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1472,TRUE,manual backup verification,,
engine/utah_predictive_mixed/__pycache__/materialize.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,23916,TRUE,manual backup verification,,
engine/utah_predictive_mixed/__pycache__/mixed_probability.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,3553,TRUE,manual backup verification,,
engine/utah_predictive_mixed/__pycache__/models.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1897,TRUE,manual backup verification,,
engine/utah_predictive_mixed/__pycache__/prior_year.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,4240,TRUE,manual backup verification,,
engine/utah_predictive_mixed/__pycache__/quota.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,3751,TRUE,manual backup verification,,
engine/utah_predictive_mixed/__pycache__/rollover.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,3333,TRUE,manual backup verification,,
scripts/__pycache__/append_elk_general_season_otc_to_2024_permits_fixed.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,5065,TRUE,manual backup verification,,
scripts/__pycache__/apply-current-year-permit-allotments.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,15889,TRUE,manual backup verification,,
scripts/__pycache__/audit-2023-harvest-supplements.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,14441,TRUE,manual backup verification,,
scripts/__pycache__/audit-harvest-results-database-final.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,33286,TRUE,manual backup verification,,
scripts/__pycache__/audit-repo-file-retention.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,33670,TRUE,manual backup verification,,
scripts/__pycache__/backfill_draw_results_2021_2024.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,10548,TRUE,manual backup verification,,
scripts/__pycache__/build-all-rac-permit-database-compare.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,20866,TRUE,manual backup verification,,
scripts/__pycache__/build-all-years-harvest-database.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,26454,TRUE,manual backup verification,,
scripts/__pycache__/build-database-publish-readiness-report.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,27482,TRUE,manual backup verification,,
scripts/__pycache__/build_2024_engine_hard_data_truth_source.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,15089,TRUE,manual backup verification,,
scripts/__pycache__/build_composite_hunt_unit_mapping_geojson.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,23546,TRUE,manual backup verification,,
scripts/__pycache__/build_comprehensive_draw_results_2024.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,11962,TRUE,manual backup verification,,
scripts/__pycache__/build_comprehensive_harvest_results_2024.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,5253,TRUE,manual backup verification,,
scripts/__pycache__/build_formatted_hunt_unit_workbooks.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,10804,TRUE,manual backup verification,,
scripts/__pycache__/build_mapping_artifacts_from_canonical.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,17228,TRUE,manual backup verification,,
scripts/__pycache__/build_mixed_predictive_engine_2026.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1011,TRUE,manual backup verification,,
scripts/__pycache__/build_predictive_bonus_engine_v1.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,28648,TRUE,manual backup verification,,
scripts/__pycache__/build_runtime_draw_feed_v2.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,26174,TRUE,manual backup verification,,
scripts/__pycache__/build_runtime_support_drafts_v2.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,20778,TRUE,manual backup verification,,
scripts/__pycache__/clean_draw_reality.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1384,TRUE,manual backup verification,,
scripts/__pycache__/clean_elk.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1700,TRUE,manual backup verification,,
scripts/__pycache__/compare-antlerless-elk-allotments.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,15266,TRUE,manual backup verification,,
scripts/__pycache__/compare-canonical-hunt-database.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,17303,TRUE,manual backup verification,,
scripts/__pycache__/compare-complete-2023-harvest-to-draw.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,21927,TRUE,manual backup verification,,
scripts/__pycache__/extract-conservation-permits-2026.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,9738,TRUE,manual backup verification,,
scripts/__pycache__/extract_2024_antlerless_draw_odds_and_compare.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,13219,TRUE,manual backup verification,,
scripts/__pycache__/extract_2024_elk_antlerless_by_unit.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,7709,TRUE,manual backup verification,,
scripts/__pycache__/extract_2024_elk_antlerless_general_season.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,6688,TRUE,manual backup verification,,
scripts/__pycache__/extract_2024_elk_average_age_harvest.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,8172,TRUE,manual backup verification,,
scripts/__pycache__/extract_2024_elk_by_unit.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,13377,TRUE,manual backup verification,,
scripts/__pycache__/extract_2024_limited_entry_elk_harvest.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,13221,TRUE,manual backup verification,,
scripts/__pycache__/extract_24_bg_species_master_pages.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,5384,TRUE,manual backup verification,,
scripts/__pycache__/extract_draw_reality.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,7388,TRUE,manual backup verification,,
scripts/__pycache__/extract_elk.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,2270,TRUE,manual backup verification,,
scripts/__pycache__/extract_elk_general_season_2024.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,9028,TRUE,manual backup verification,,
scripts/__pycache__/extract_elk_harvest_bundle_2024.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,33288,TRUE,manual backup verification,,
scripts/__pycache__/extract_pages_from_24_bg_report2_final.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,23913,TRUE,manual backup verification,,
scripts/__pycache__/extract_permits.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,16821,TRUE,manual backup verification,,
scripts/__pycache__/extract_statewide_mule_deer_harvest_history.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,7589,TRUE,manual backup verification,,
scripts/__pycache__/fill_hunt_codes_elk_extracts_2024.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,21282,TRUE,manual backup verification,,
scripts/__pycache__/format_hunt_table_documents.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,19692,TRUE,manual backup verification,,
scripts/__pycache__/group_pages_from_bg_report_2.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,8437,TRUE,manual backup verification,,
scripts/__pycache__/https_server.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1297,TRUE,manual backup verification,,
scripts/__pycache__/import-harvest-packages-to-truth.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,15650,TRUE,manual backup verification,,
scripts/__pycache__/import_rac_recommended_permits_2026.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,22118,TRUE,manual backup verification,,
scripts/__pycache__/materialize_predictive_outputs.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,975,TRUE,manual backup verification,,
scripts/__pycache__/normalize-draw-family-labels.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,11417,TRUE,manual backup verification,,
scripts/__pycache__/parse-harvest-pdf-careful.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,11158,TRUE,manual backup verification,,
scripts/__pycache__/process_draw_odds_folder_2024.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,14112,TRUE,manual backup verification,,
scripts/__pycache__/promote-2025-draw-permits-to-runtime.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,15772,TRUE,manual backup verification,,
scripts/__pycache__/promote-2025-draw-results-permits.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,19269,TRUE,manual backup verification,,
scripts/__pycache__/promote-rac-current-year-allotments-to-database.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,26056,TRUE,manual backup verification,,
scripts/__pycache__/python extract_elk.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,2516,TRUE,manual backup verification,,
scripts/__pycache__/reconcile-2025-permits-prior-generation.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,14290,TRUE,manual backup verification,,
scripts/__pycache__/reextract_bg_report_target_tables_strict.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,19723,TRUE,manual backup verification,,
scripts/__pycache__/remap_2024_elk_general_season_codes.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,5879,TRUE,manual backup verification,,
scripts/__pycache__/remove-ambiguous-permits-year-columns.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,10881,TRUE,manual backup verification,,
scripts/__pycache__/remove-empty-database-columns.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,13779,TRUE,manual backup verification,,
scripts/__pycache__/split_management_unit_deer_harvest_2024.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,7855,TRUE,manual backup verification,,
scripts/__pycache__/split_pages_from_bg_report_for_review.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,9831,TRUE,manual backup verification,,
scripts/__pycache__/split_pages_from_bg_report_sections_adobe.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,13716,TRUE,manual backup verification,,
scripts/__pycache__/submit_to_engine.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,6160,TRUE,manual backup verification,,
scripts/__pycache__/sync-catalog-surfaces-to-1411.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,16019,TRUE,manual backup verification,,
scripts/__pycache__/sync_online_runtime_from_predictive.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,38402,TRUE,manual backup verification,,
scripts/__pycache__/update_hunt_boundary_crosswalk_units.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,7946,TRUE,manual backup verification,,
scripts/__pycache__/validate_ingestion.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,2665,TRUE,manual backup verification,,
tests/__pycache__/__init__.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,150,TRUE,manual backup verification,,
tests/__pycache__/test_bonus_draw_simulator.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1844,TRUE,manual backup verification,,
tests/__pycache__/test_engine_schema.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,3843,TRUE,manual backup verification,,
tests/__pycache__/test_extract_permits.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,10173,TRUE,manual backup verification,,
tests/__pycache__/test_extract_permits.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,3429,TRUE,manual backup verification,,
tests/__pycache__/test_utah_rules.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1093,TRUE,manual backup verification,,
tests/utah/__pycache__/__init__.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,155,TRUE,manual backup verification,,
tests/utah/__pycache__/conftest.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,2244,TRUE,manual backup verification,,
tests/utah/__pycache__/conftest.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,2094,TRUE,manual backup verification,,
tests/utah/__pycache__/test_2025_draw_permit_field_promotion.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,37384,TRUE,manual backup verification,,
tests/utah/__pycache__/test_2025_draw_permit_field_promotion.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,13374,TRUE,manual backup verification,,
tests/utah/__pycache__/test_all_years_harvest_database.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,26702,TRUE,manual backup verification,,
tests/utah/__pycache__/test_all_years_harvest_database.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,9123,TRUE,manual backup verification,,
tests/utah/__pycache__/test_backtest_metrics.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,2122,TRUE,manual backup verification,,
tests/utah/__pycache__/test_backtest_metrics.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1000,TRUE,manual backup verification,,
tests/utah/__pycache__/test_bonus_draw_simulator.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,6078,TRUE,manual backup verification,,
tests/utah/__pycache__/test_bonus_draw_simulator.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,2526,TRUE,manual backup verification,,
tests/utah/__pycache__/test_current_year_permit_allotments.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,27985,TRUE,manual backup verification,,
tests/utah/__pycache__/test_current_year_permit_allotments.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,8868,TRUE,manual backup verification,,
tests/utah/__pycache__/test_demand_baseline.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,4689,TRUE,manual backup verification,,
tests/utah/__pycache__/test_demand_baseline.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1430,TRUE,manual backup verification,,
tests/utah/__pycache__/test_draw_family_labels.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,10812,TRUE,manual backup verification,,
tests/utah/__pycache__/test_draw_family_labels.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,4982,TRUE,manual backup verification,,
tests/utah/__pycache__/test_draw_order.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1678,TRUE,manual backup verification,,
tests/utah/__pycache__/test_draw_order.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,498,TRUE,manual backup verification,,
tests/utah/__pycache__/test_draw_system_classification.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,7001,TRUE,manual backup verification,,
tests/utah/__pycache__/test_draw_system_classification.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1759,TRUE,manual backup verification,,
tests/utah/__pycache__/test_frontend_probability_selection.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,48166,TRUE,manual backup verification,,
tests/utah/__pycache__/test_frontend_probability_selection.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,13720,TRUE,manual backup verification,,
tests/utah/__pycache__/test_group_applications.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,10353,TRUE,manual backup verification,,
tests/utah/__pycache__/test_group_applications.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,4248,TRUE,manual backup verification,,
tests/utah/__pycache__/test_materialized_csv_contract.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,7303,TRUE,manual backup verification,,
tests/utah/__pycache__/test_materialized_csv_contract.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,3776,TRUE,manual backup verification,,
tests/utah/__pycache__/test_online_runtime_crosscheck.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,9073,TRUE,manual backup verification,,
tests/utah/__pycache__/test_online_runtime_crosscheck.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,3879,TRUE,manual backup verification,,
tests/utah/__pycache__/test_point_ladder_pool_display.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,19152,TRUE,manual backup verification,,
tests/utah/__pycache__/test_point_ladder_pool_display.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,5853,TRUE,manual backup verification,,
tests/utah/__pycache__/test_preference_draw_simulator.cpython-312-pytest-9.0.3.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,5091,TRUE,manual backup verification,,
