path,suggested_r2_key,cache_policy,content_type,size_bytes,reason_code,frontend_referenced,upload_required
data_model/harvest_quality/raw_packages/2024_for_2025_harvest_results_2024_for_2025_black_bear_supplement/utah_harvest_results_2024_for_2025_black_bear_supplement.sqlite,archive/source/data_model/harvest_quality/raw_packages/2024_for_2025_harvest_results_2024_for_2025_black_bear_supplement/utah_harvest_results_2024_for_2025_black_bear_supplement.sqlite,private/restricted archive,application/octet-stream,2723840,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
data_model/harvest_quality/raw_packages/2024_for_2025_harvest_results_2024_for_2025_database/utah_harvest_results_2024_for_2025.sqlite,archive/source/data_model/harvest_quality/raw_packages/2024_for_2025_harvest_results_2024_for_2025_database/utah_harvest_results_2024_for_2025.sqlite,private/restricted archive,application/octet-stream,1884160,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
data_model/harvest_quality/raw_packages/2024_for_2025_harvest_results_2024_for_2025_elk_age_supplement/utah_harvest_results_2024_for_2025_elk_age_supplement.sqlite,archive/source/data_model/harvest_quality/raw_packages/2024_for_2025_harvest_results_2024_for_2025_elk_age_supplement/utah_harvest_results_2024_for_2025_elk_age_supplement.sqlite,private/restricted archive,application/octet-stream,1277952,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
data_model/harvest_quality/raw_packages/2024_for_2025_harvest_results_2024_for_2025_extra_oil_supplement/utah_harvest_results_2024_for_2025_extra_oil_supplement.sqlite,archive/source/data_model/harvest_quality/raw_packages/2024_for_2025_harvest_results_2024_for_2025_extra_oil_supplement/utah_harvest_results_2024_for_2025_extra_oil_supplement.sqlite,private/restricted archive,application/octet-stream,1990656,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
data_model/harvest_quality/raw_packages/2024_for_2025_turkey_harvest_results_2023_24_for_2025_database/utah_turkey_harvest_2023_24_for_2025.sqlite,archive/source/data_model/harvest_quality/raw_packages/2024_for_2025_turkey_harvest_results_2023_24_for_2025_database/utah_turkey_harvest_2023_24_for_2025.sqlite,private/restricted archive,application/octet-stream,106496,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
data_model/harvest_quality/raw_packages/2024_for_2026_turkey_harvest_results_2024_25_for_2026_database/turkey_harvest_results_2024_25_for_2026_database/utah_turkey_harvest_2024_25_for_2026.sqlite,archive/source/data_model/harvest_quality/raw_packages/2024_for_2026_turkey_harvest_results_2024_25_for_2026_database/turkey_harvest_results_2024_25_for_2026_database/utah_turkey_harvest_2024_25_for_2026.sqlite,private/restricted archive,application/octet-stream,176128,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
data_model/harvest_quality/raw_packages/2025_for_2026_harvest_results_2025_for_2026_database/utah_harvest_results_2025_for_2026.sqlite,archive/source/data_model/harvest_quality/raw_packages/2025_for_2026_harvest_results_2025_for_2026_database/utah_harvest_results_2025_for_2026.sqlite,private/restricted archive,application/octet-stream,1351680,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
data_model/harvest_quality/raw_packages/2025_for_2026_turkey_harvest_results_2024_25_for_2026_database/utah_turkey_harvest_2024_25_for_2026.sqlite,archive/source/data_model/harvest_quality/raw_packages/2025_for_2026_turkey_harvest_results_2024_25_for_2026_database/utah_turkey_harvest_2024_25_for_2026.sqlite,private/restricted archive,application/octet-stream,176128,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
data_model/harvest_quality/raw_packages/2026_for_2026_conservation_overlay_truth_2026_species_corrected/conservation_overlay_truth_2026_species_corrected.sqlite,archive/source/data_model/harvest_quality/raw_packages/2026_for_2026_conservation_overlay_truth_2026_species_corrected/conservation_overlay_truth_2026_species_corrected.sqlite,private/restricted archive,application/octet-stream,1003520,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
data_model/harvest_quality/source_package_bundles/HUNTS_harvest_truth_and_overlay_packages_for_codex/conservation_overlay_truth_2026_species_corrected.zip,archive/packages/conservation_overlay_truth_2026_species_corrected.zip,private/restricted archive,application/x-zip-compressed,119796,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
data_model/harvest_quality/source_package_bundles/HUNTS_harvest_truth_and_overlay_packages_for_codex/expo_hunt_code_reconciliation_user_corrected.zip,archive/packages/expo_hunt_code_reconciliation_user_corrected.zip,private/restricted archive,application/x-zip-compressed,13713,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
data_model/harvest_quality/source_package_bundles/HUNTS_harvest_truth_and_overlay_packages_for_codex/full_joined_harvest_backcheck_conservation_annual_per_row_corrected.zip,archive/packages/full_joined_harvest_backcheck_conservation_annual_per_row_corrected.zip,private/restricted archive,application/x-zip-compressed,370304,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
data_model/harvest_quality/source_package_bundles/HUNTS_harvest_truth_and_overlay_packages_for_codex/harvest_results_2021_for_2022_database.zip,archive/packages/harvest_results_2021_for_2022_database.zip,private/restricted archive,application/x-zip-compressed,283307,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
data_model/harvest_quality/source_package_bundles/HUNTS_harvest_truth_and_overlay_packages_for_codex/harvest_results_2022_for_2023_database.zip,archive/packages/harvest_results_2022_for_2023_database.zip,private/restricted archive,application/x-zip-compressed,253458,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
data_model/harvest_quality/source_package_bundles/HUNTS_harvest_truth_and_overlay_packages_for_codex/harvest_results_2023_all_species_database.zip,archive/packages/harvest_results_2023_all_species_database.zip,private/restricted archive,application/x-zip-compressed,187725,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
data_model/harvest_quality/source_package_bundles/HUNTS_harvest_truth_and_overlay_packages_for_codex/harvest_results_2024_for_2025_black_bear_supplement.zip,archive/packages/harvest_results_2024_for_2025_black_bear_supplement.zip,private/restricted archive,application/x-zip-compressed,624204,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
data_model/harvest_quality/source_package_bundles/HUNTS_harvest_truth_and_overlay_packages_for_codex/harvest_results_2024_for_2025_database.zip,archive/packages/harvest_results_2024_for_2025_database.zip,private/restricted archive,application/x-zip-compressed,795963,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
data_model/harvest_quality/source_package_bundles/HUNTS_harvest_truth_and_overlay_packages_for_codex/harvest_results_2024_for_2025_elk_age_supplement.zip,archive/packages/harvest_results_2024_for_2025_elk_age_supplement.zip,private/restricted archive,application/x-zip-compressed,383179,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
data_model/harvest_quality/source_package_bundles/HUNTS_harvest_truth_and_overlay_packages_for_codex/harvest_results_2024_for_2025_extra_oil_supplement.zip,archive/packages/harvest_results_2024_for_2025_extra_oil_supplement.zip,private/restricted archive,application/x-zip-compressed,440751,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
data_model/harvest_quality/source_package_bundles/HUNTS_harvest_truth_and_overlay_packages_for_codex/harvest_results_2025_for_2026_database.zip,archive/packages/harvest_results_2025_for_2026_database.zip,private/restricted archive,application/x-zip-compressed,268944,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
data_model/harvest_quality/source_package_bundles/HUNTS_harvest_truth_and_overlay_packages_for_codex/hunt_code_year_backcheck_outputs.zip,archive/packages/hunt_code_year_backcheck_outputs.zip,private/restricted archive,application/x-zip-compressed,257525,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
data_model/harvest_quality/source_package_bundles/HUNTS_harvest_truth_and_overlay_packages_for_codex/turkey_harvest_results_2023_24_for_2025_database.zip,archive/packages/turkey_harvest_results_2023_24_for_2025_database.zip,private/restricted archive,application/x-zip-compressed,22612,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
data_model/harvest_quality/source_package_bundles/HUNTS_harvest_truth_and_overlay_packages_for_codex/turkey_harvest_results_2024_25_for_2026_database.zip,archive/packages/turkey_harvest_results_2024_25_for_2026_database.zip,private/restricted archive,application/x-zip-compressed,32453,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
data_model/runtime_drafts/applicant_pool_2026_from_2025_actual.csv,runtime/2026/applicant_pool_2026_from_2025_actual.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,9188891,LARGE_RUNTIME_DATA,TRUE,TRUE
data_model/runtime_drafts/draw_reality_engine_v2.csv,runtime/2026/draw_reality_engine_v2.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,44863034,LARGE_RUNTIME_DATA,TRUE,TRUE
data_model/runtime_drafts/draw_reality_engine_v2_manifest.json,runtime/2026/draw_reality_engine_v2_manifest.json,"public, max-age=31536000, immutable",application/json,1548,LARGE_RUNTIME_DATA,TRUE,TRUE
data_model/runtime_drafts/draw_reality_engine_v2_rows_added.csv,runtime/2026/draw_reality_engine_v2_rows_added.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,34473397,LARGE_RUNTIME_DATA,TRUE,TRUE
data_model/runtime_drafts/draw_reality_engine_v2_schema_changes.csv,runtime/2026/draw_reality_engine_v2_schema_changes.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,5463,LARGE_RUNTIME_DATA,TRUE,TRUE
data_model/runtime_drafts/draw_reality_engine_v2_validation_report.json,runtime/2026/draw_reality_engine_v2_validation_report.json,"public, max-age=31536000, immutable",application/json,4400,LARGE_RUNTIME_DATA,TRUE,TRUE
data_model/runtime_drafts/draw_reality_engine_v2_vs_current_report.json,runtime/2026/draw_reality_engine_v2_vs_current_report.json,"public, max-age=31536000, immutable",application/json,30634,LARGE_RUNTIME_DATA,TRUE,TRUE
data_model/runtime_drafts/hunt_boundary_crosswalk_v2.csv,runtime/2026/hunt_boundary_crosswalk_v2.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,242789,LARGE_RUNTIME_DATA,TRUE,TRUE
data_model/runtime_drafts/hunt_master_enriched_v2.csv,runtime/2026/hunt_master_enriched_v2.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,23621424,LARGE_RUNTIME_DATA,TRUE,TRUE
data_model/runtime_drafts/mixed_predictive_engine_2026.audit.csv,runtime/2026/mixed_predictive_engine_2026.audit.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,13370946,LARGE_RUNTIME_DATA,TRUE,TRUE
data_model/runtime_drafts/mixed_predictive_engine_2026.materialized.csv,runtime/2026/mixed_predictive_engine_2026.materialized.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,46476688,LARGE_RUNTIME_DATA,TRUE,TRUE
data_model/runtime_drafts/mixed_predictive_engine_2026.predictions.csv,runtime/2026/mixed_predictive_engine_2026.predictions.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,47072089,LARGE_RUNTIME_DATA,TRUE,TRUE
data_model/runtime_drafts/mixed_predictive_engine_2026.summary.json,runtime/2026/mixed_predictive_engine_2026.summary.json,"public, max-age=31536000, immutable",application/json,2229,LARGE_RUNTIME_DATA,TRUE,TRUE
data_model/runtime_drafts/permits_2026_online.csv,runtime/2026/permits_2026_online.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,197846,LARGE_RUNTIME_DATA,TRUE,TRUE
data_model/runtime_drafts/point_ladder_missing_columns_audit.csv,runtime/2026/point_ladder_missing_columns_audit.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,14100188,LARGE_RUNTIME_DATA,TRUE,TRUE
data_model/runtime_drafts/point_ladder_view_v2.csv,runtime/2026/point_ladder_view_v2.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,43239223,LARGE_RUNTIME_DATA,TRUE,TRUE
data_model/runtime_drafts/point_ladder_view_v3.csv,runtime/2026/point_ladder_view_v3.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,21093626,LARGE_RUNTIME_DATA,TRUE,TRUE
data_model/runtime_drafts/point_ladder_view_v3_validation_report.json,runtime/2026/point_ladder_view_v3_validation_report.json,"public, max-age=31536000, immutable",application/json,5391,LARGE_RUNTIME_DATA,TRUE,TRUE
data_model/runtime_drafts/point_ladder_view_v3_vs_current.csv,runtime/2026/point_ladder_view_v3_vs_current.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,2427,LARGE_RUNTIME_DATA,TRUE,TRUE
data_model/runtime_drafts/predictive_bonus_engine_2026.audit.csv,runtime/2026/predictive_bonus_engine_2026.audit.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,171543,LARGE_RUNTIME_DATA,TRUE,TRUE
data_model/runtime_drafts/predictive_bonus_engine_2026.materialized.csv,runtime/2026/predictive_bonus_engine_2026.materialized.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,19093872,LARGE_RUNTIME_DATA,TRUE,TRUE
data_model/runtime_drafts/predictive_bonus_engine_2026.predictions.csv,runtime/2026/predictive_bonus_engine_2026.predictions.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,18690174,LARGE_RUNTIME_DATA,TRUE,TRUE
data_model/runtime_drafts/runtime_feed_sync_report.json,runtime/2026/runtime_feed_sync_report.json,"public, max-age=31536000, immutable",application/json,3657,LARGE_RUNTIME_DATA,TRUE,TRUE
data_model/runtime_drafts/runtime_feed_sync_summary.csv,runtime/2026/runtime_feed_sync_summary.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,548,LARGE_RUNTIME_DATA,TRUE,TRUE
data_truth/draw_results_truth/normalized/draw_results_long.csv,archive/source/data_truth/draw_results_truth/normalized/draw_results_long.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,77791622,LARGE_ARCHIVE_DATA,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_quality_features_by_hunt_code_2021_for_2022.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_quality_features_by_hunt_code_2021_for_2022.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,183117,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_all_long.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_all_long.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,449927,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_antlerless_deer.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_antlerless_deer.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,12779,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_antlerless_elk.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_antlerless_elk.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,84752,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_bison.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_bison.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,6372,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_black_bear.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_black_bear.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,58512,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_database_report.json,archive/reports/harvest_results_2021_for_2022_database_report.json,"public, max-age=31536000, immutable",application/json,2005,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_database_report.md,archive/reports/harvest_results_2021_for_2022_database_report.md,"public, max-age=31536000, immutable",text/markdown,538,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_deer.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_deer.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,142434,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_desert_bighorn_sheep.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_desert_bighorn_sheep.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,9616,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_elk.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_elk.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,71364,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_hunt_code_keyed.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_hunt_code_keyed.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,169358,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_moose.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_moose.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,15298,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_mountain_goat.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_mountain_goat.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,8164,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_pronghorn.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_pronghorn.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,36352,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_rocky_mountain_bighorn_sheep.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_rocky_mountain_bighorn_sheep.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,8844,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_summary.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_summary.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,587,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/utah_harvest_results_2021_for_2022.sqlite,archive/source/data_truth/harvest_results_truth/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/utah_harvest_results_2021_for_2022.sqlite,private/restricted archive,application/octet-stream,819200,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/harvest_quality_features_by_hunt_code_2022_for_2023.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/harvest_quality_features_by_hunt_code_2022_for_2023.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,108717,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_all_long.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_all_long.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,352426,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_antlerless.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_antlerless.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,81011,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_black_bear.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_black_bear.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,41285,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_cougar.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_cougar.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,16892,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_database_report.json,archive/reports/harvest_results_2022_for_2023_database_report.json,"public, max-age=31536000, immutable",application/json,2927,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_database_report.md,archive/reports/harvest_results_2022_for_2023_database_report.md,"public, max-age=31536000, immutable",text/markdown,1255,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_hunt_code_keyed.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_hunt_code_keyed.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,321266,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_le_oial_all.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_le_oial_all.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,214711,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_summary.csv,archive/source/data_truth/harvest_results_truth/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_summary.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,899,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/utah_harvest_results_2022_for_2023.sqlite,archive/source/data_truth/harvest_results_truth/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/utah_harvest_results_2022_for_2023.sqlite,private/restricted archive,application/octet-stream,856064,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
