path,reason_code,size_bytes,must_track,rebuild_critical,online_static,notes
assets/logos/WILDLIFE-LOGO.png,LIVE_WEBSITE_SHELL_OR_ASSET,59204,TRUE,FALSE,TRUE,
audit-normalized-staging.js,SMALL_PROJECT_FILE,7620,TRUE,FALSE,FALSE,
audit_2026_completeness.js,SMALL_PROJECT_FILE,4640,TRUE,FALSE,FALSE,
boundary-resolver.js,LIVE_WEBSITE_SHELL_OR_ASSET,13702,TRUE,FALSE,TRUE,
build-coverage-matrix.js,SMALL_PROJECT_FILE,6442,TRUE,FALSE,FALSE,
builder.html,LIVE_WEBSITE_SHELL_OR_ASSET,558,TRUE,FALSE,TRUE,
Canonical JSON rules.md,DOC_OR_SCHEMA,742,TRUE,FALSE,FALSE,
canonical/boundary-id-alignment-reconcile-2026-20260508_143652.json,SMALL_CANONICAL_JSON,23731,TRUE,TRUE,FALSE,
canonical/boundary-id-alignment-reconcile-2026-20260508_143854.json,SMALL_CANONICAL_JSON,6468,TRUE,TRUE,FALSE,
canonical/canonical-field-usage-map.json,SMALL_CANONICAL_JSON,347969,TRUE,TRUE,FALSE,
canonical/canonical-rebuild-coverage.json,SMALL_CANONICAL_JSON,754007,TRUE,TRUE,FALSE,
canonical/composite-synthetic-boundary-id-assign-2026-20260508_144635.json,SMALL_CANONICAL_JSON,16591,TRUE,TRUE,FALSE,
canonical/data-drop-audit-report.json,SMALL_CANONICAL_JSON,46687,TRUE,TRUE,FALSE,
canonical/eb3038-ladder-debug-report.json,SMALL_CANONICAL_JSON,50437,TRUE,TRUE,FALSE,
canonical/four-page-canonical-coverage.json,SMALL_CANONICAL_JSON,754007,TRUE,TRUE,FALSE,
canonical/hard-copies-2026.json,SMALL_CANONICAL_JSON,153668,TRUE,TRUE,FALSE,
canonical/hunt-planner-2026.json,FRONTEND_CANONICAL_DATA_REFERENCE,5466929,TRUE,FALSE,TRUE,DUPLICATE_BASENAME_DIFFERENT_HASH
canonical/hunt-research-2026.json,SMALL_CANONICAL_JSON,104846,TRUE,TRUE,FALSE,
canonical/outfitter-verification-2026.json,SMALL_CANONICAL_JSON,952122,TRUE,TRUE,FALSE,
canonical/permit-allocation-2026-integrity-report.json,SMALL_CANONICAL_JSON,15336,TRUE,TRUE,FALSE,
canonical/runtime-preservation-matrix.json,SMALL_CANONICAL_JSON,133601,TRUE,TRUE,FALSE,
canonical/shared-2026.json,SMALL_CANONICAL_JSON,15286,TRUE,TRUE,FALSE,
canonical/spin-off-cleanup-phase2-final-manifest-20260508.json,SMALL_CANONICAL_JSON,21740,TRUE,TRUE,FALSE,
canonical/spin-off-cleanup-promotion-20260508.json,SMALL_CANONICAL_JSON,2369,TRUE,TRUE,FALSE,
canonical/spin-off-fragment-assembly-20260508.json,SMALL_CANONICAL_JSON,7157,TRUE,TRUE,FALSE,
catalog-raw-backups.js,SMALL_PROJECT_FILE,6265,TRUE,FALSE,FALSE,
CNAME,LIVE_WEBSITE_SHELL_OR_ASSET,23,TRUE,FALSE,TRUE,
config.js,LIVE_WEBSITE_SHELL_OR_ASSET,22523,TRUE,FALSE,TRUE,
config.local.js,SMALL_PROJECT_FILE,1617,TRUE,FALSE,FALSE,
coverage.html,LIVE_WEBSITE_SHELL_OR_ASSET,8959,TRUE,FALSE,TRUE,
coverage.js,LIVE_WEBSITE_SHELL_OR_ASSET,6742,TRUE,FALSE,TRUE,DUPLICATE_BASENAME_DIFFERENT_HASH
data.js,LIVE_WEBSITE_SHELL_OR_ASSET,20854,TRUE,FALSE,TRUE,
data/2026PronghornLimitedEntry_-6120172427821280967.txt,SMALL_PROJECT_FILE,4931839,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data/annual_report_key_metrics.csv,SMALL_PROJECT_FILE,1809,TRUE,FALSE,FALSE,
data/big_game_draw_hunt_totals.csv,SMALL_PROJECT_FILE,271087,TRUE,FALSE,FALSE,
data/bighorn_sheep_hunt_table_official.json,SMALL_PROJECT_FILE,27894,TRUE,FALSE,FALSE,
data/bison_hunt_table_official.json,SMALL_PROJECT_FILE,7982,TRUE,FALSE,FALSE,
data/black_bear_bonus_point_purchases.csv,SMALL_PROJECT_FILE,2542,TRUE,FALSE,FALSE,
data/black_bear_hunt_table_official.json,SMALL_PROJECT_FILE,53897,TRUE,FALSE,FALSE,
data/conservation-permit-areas.json,SMALL_PROJECT_FILE,22437,TRUE,FALSE,FALSE,
data/conservation-permit-hunt-table-2025-27-audit.json,SMALL_PROJECT_FILE,932,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data/conservation-permit-hunt-table-2025-27-summary.json,SMALL_PROJECT_FILE,395,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data/conservation-permit-hunt-table-2025-27.csv,SMALL_PROJECT_FILE,83112,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data/conservation-permit-hunt-table-2025-27.html,SMALL_PROJECT_FILE,77618,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data/conservation-permit-hunt-table-2025-27.json,SMALL_PROJECT_FILE,234204,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data/conservation-permit-workbook-2025-27-raw.csv,SMALL_PROJECT_FILE,26840,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data/conservation-permit-workbook-2025-27-raw.json,SMALL_PROJECT_FILE,80079,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data/conservation-permit-workbook-2025-27-summary.json,SMALL_PROJECT_FILE,1661,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data/cougar_hunt_table_official.json,SMALL_PROJECT_FILE,40773,TRUE,FALSE,FALSE,
data/dwr-GetCWMUBoundaries.json,SMALL_PROJECT_FILE,511,TRUE,FALSE,FALSE,
data/elk_antlerless_hunt_table_official.json,SMALL_PROJECT_FILE,43110,TRUE,FALSE,FALSE,
data/elk_hunt_table_official.json,SMALL_PROJECT_FILE,141536,TRUE,FALSE,FALSE,
data/hunt-master-canonical-2026-database-candidate.csv,SMALL_PROJECT_FILE,956866,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
data/hunt-master-canonical-2026-database-candidate.json,SMALL_PROJECT_FILE,3259730,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
data/hunt-master-canonical-2026-database-candidate_added_codes.csv,SMALL_PROJECT_FILE,24642,TRUE,FALSE,FALSE,
data/hunt-master-canonical-2026-database-candidate_report.json,SMALL_PROJECT_FILE,3065,TRUE,FALSE,FALSE,
data/hunt-master-canonical-2026-database-candidate_validation.json,SMALL_PROJECT_FILE,551,TRUE,FALSE,FALSE,
data/hunt-master-canonical-2026-database_duplicate_codes_review.csv,SMALL_PROJECT_FILE,27,TRUE,FALSE,FALSE,
data/hunt-master-canonical-2026-foundation.csv,SMALL_PROJECT_FILE,803305,TRUE,FALSE,FALSE,
data/hunt-master-canonical-2026-foundation.json,SMALL_PROJECT_FILE,2995970,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
data/hunt-master-canonical-2026-historical-le-to-eb-crosswalk.csv,SMALL_PROJECT_FILE,9203,TRUE,FALSE,FALSE,
data/hunt-master-canonical-2026-historical-le-to-eb-crosswalk.json,SMALL_PROJECT_FILE,18240,TRUE,FALSE,FALSE,
data/hunt-master-canonical-2026-historical-retired-codes.csv,SMALL_PROJECT_FILE,1403,TRUE,FALSE,FALSE,
data/hunt-master-canonical-2026-historical-retired-codes.json,SMALL_PROJECT_FILE,3272,TRUE,FALSE,FALSE,
data/hunt-master-canonical-2026-source-of-truth.csv,SMALL_PROJECT_FILE,935581,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
data/hunt-master-canonical-2026-source-of-truth.json,SMALL_PROJECT_FILE,3305490,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
data/hunt-unit-authority-review-register-2026-03-28.html,SMALL_PROJECT_FILE,460196,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data/hunt-unit-permit-checklist-2026-03-28.html,SMALL_PROJECT_FILE,1150855,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data/logo-sourcing-approved.json,SMALL_PROJECT_FILE,15444,TRUE,FALSE,FALSE,
data/moose_hunt_table_official.json,SMALL_PROJECT_FILE,13509,TRUE,FALSE,FALSE,
data/mountain_goat_hunt_table_official.json,SMALL_PROJECT_FILE,7054,TRUE,FALSE,FALSE,
data/outfitters-master.json,SMALL_PROJECT_FILE,273356,TRUE,FALSE,FALSE,
data/outfitters-public.json,SMALL_PROJECT_FILE,2,TRUE,FALSE,FALSE,
data/outfitters.json,SMALL_PROJECT_FILE,8293,TRUE,FALSE,FALSE,
data/pronghorn_hunt_table_official.json,SMALL_PROJECT_FILE,37677,TRUE,FALSE,FALSE,
data/turkey_hunt_table_official.json,SMALL_PROJECT_FILE,5312,TRUE,FALSE,FALSE,
data/uoga-outfitter-review-checklist-template-2026-03-28.html,SMALL_PROJECT_FILE,2478,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data/utah/fixtures/draw_reality_engine.csv,SMALL_PROJECT_FILE,1034,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
data/utah/foundation_bundle_2026/manifest.json,SMALL_PROJECT_FILE,1258,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
data/utah/foundation_bundle_2026/utah_hunt_codes_canonical_2026.csv,SMALL_PROJECT_FILE,578158,TRUE,FALSE,FALSE,
data/utah/official_downloads_2026/download_manifest.json,SMALL_PROJECT_FILE,639,TRUE,FALSE,FALSE,
data/utah/official_downloads_2026/hunt_master_canonical_2026.csv,SMALL_PROJECT_FILE,578158,TRUE,FALSE,FALSE,
data/utah/sportsman/sportsman_odds_2025.csv,SMALL_PROJECT_FILE,971,TRUE,FALSE,FALSE,
data/Utah_Big_Game_Hunt_Boundaries_2025_elk.csv,SMALL_PROJECT_FILE,19075,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data/Utah_Big_Game_Hunt_Boundaries_deer.csv,SMALL_PROJECT_FILE,197113,TRUE,FALSE,FALSE,
data_model/harvest_quality/harvest_feature_model_by_hunt_code_2026.csv,SMALL_PROJECT_FILE,446703,TRUE,FALSE,FALSE,
data_model/harvest_quality/harvest_feature_model_by_species_year.csv,SMALL_PROJECT_FILE,3517,TRUE,FALSE,FALSE,
data_model/harvest_quality/harvest_quality_features_all_years_by_hunt_code.csv,SMALL_PROJECT_FILE,1926517,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_quality_features_by_hunt_code_2021_for_2022.csv,SMALL_PROJECT_FILE,183117,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_all_long.csv,SMALL_PROJECT_FILE,449927,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_antlerless_deer.csv,SMALL_PROJECT_FILE,12779,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_antlerless_elk.csv,SMALL_PROJECT_FILE,84752,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_bison.csv,SMALL_PROJECT_FILE,6372,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_black_bear.csv,SMALL_PROJECT_FILE,58512,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_database_report.json,SMALL_PROJECT_FILE,2005,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_database_report.md,SMALL_PROJECT_FILE,538,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_deer.csv,SMALL_PROJECT_FILE,142434,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_desert_bighorn_sheep.csv,SMALL_PROJECT_FILE,9616,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_elk.csv,SMALL_PROJECT_FILE,71364,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_hunt_code_keyed.csv,SMALL_PROJECT_FILE,169358,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_moose.csv,SMALL_PROJECT_FILE,15298,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_mountain_goat.csv,SMALL_PROJECT_FILE,8164,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_pronghorn.csv,SMALL_PROJECT_FILE,36352,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_rocky_mountain_bighorn_sheep.csv,SMALL_PROJECT_FILE,8844,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/harvest_results_2021_for_2022_summary.csv,SMALL_PROJECT_FILE,587,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/harvest_quality_features_by_hunt_code_2022_for_2023.csv,SMALL_PROJECT_FILE,108717,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_all_long.csv,SMALL_PROJECT_FILE,352426,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_antlerless.csv,SMALL_PROJECT_FILE,81011,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_black_bear.csv,SMALL_PROJECT_FILE,41285,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_cougar.csv,SMALL_PROJECT_FILE,16892,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_database_report.json,SMALL_PROJECT_FILE,2927,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_database_report.md,SMALL_PROJECT_FILE,1255,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_hunt_code_keyed.csv,SMALL_PROJECT_FILE,321266,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_le_oial_all.csv,SMALL_PROJECT_FILE,214711,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_summary.csv,SMALL_PROJECT_FILE,899,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_location_hunt_code_crosswalk_2023_bighorn_sheep.csv,SMALL_PROJECT_FILE,37311,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_quality_features_bighorn_by_hunt_code_2023.csv,SMALL_PROJECT_FILE,4589,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_quality_features_by_hunt_code_all_species_2023.csv,SMALL_PROJECT_FILE,142410,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_all_species_database_report.json,SMALL_PROJECT_FILE,8274,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_all_species_database_report.md,SMALL_PROJECT_FILE,2015,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_all_species_hunt_success_long.csv,SMALL_PROJECT_FILE,317592,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_bighorn_sheep_hunt_success_aggregate.csv,SMALL_PROJECT_FILE,11281,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_bighorn_sheep_measurements_crosswalked.csv,SMALL_PROJECT_FILE,93909,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_BISON_hunt_success.csv,SMALL_PROJECT_FILE,9996,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_DEER_hunt_success.csv,SMALL_PROJECT_FILE,101776,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_DESERT_BIGHORN_SHEEP_hunt_success.csv,SMALL_PROJECT_FILE,9384,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_ELK_hunt_success.csv,SMALL_PROJECT_FILE,113495,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_MOOSE_hunt_success.csv,SMALL_PROJECT_FILE,19180,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_MOUNTAIN_GOAT_hunt_success.csv,SMALL_PROJECT_FILE,9853,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_PRONGHORN_hunt_success.csv,SMALL_PROJECT_FILE,48520,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_ROCKY_MOUNTAIN_BIGHORN_SHEEP_hunt_success.csv,SMALL_PROJECT_FILE,8608,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/harvest_results_2023_species_summary.csv,SMALL_PROJECT_FILE,1344,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2023_for_2025_turkey_harvest_results_2023_24_for_2025_database/turkey_harvest_reports_2023_24_for_2025_database/turkey_harvest_results_2023_24_for_2025_all_long.csv,SMALL_PROJECT_FILE,48883,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2023_for_2025_turkey_harvest_results_2023_24_for_2025_database/turkey_harvest_reports_2023_24_for_2025_database/turkey_harvest_results_2023_24_for_2025_report.json,SMALL_PROJECT_FILE,3034,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2023_for_2025_turkey_harvest_results_2023_24_for_2025_database/turkey_harvest_reports_2023_24_for_2025_database/turkey_harvest_results_2023_24_for_2025_report.md,SMALL_PROJECT_FILE,2416,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2023_for_2025_turkey_harvest_results_2023_24_for_2025_database/turkey_harvest_reports_2023_24_for_2025_database/turkey_harvest_results_2023_24_for_2025_summary.csv,SMALL_PROJECT_FILE,743,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2023_for_2025_turkey_harvest_results_2023_24_for_2025_database/turkey_harvest_reports_2023_24_for_2025_database/turkey_hunt_code_keyed_2024_for_2025.csv,SMALL_PROJECT_FILE,2547,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/2023_for_2025_turkey_harvest_results_2023_24_for_2025_database/turkey_harvest_reports_2023_24_for_2025_database/turkey_quality_features_2023_24_for_2025.csv,SMALL_PROJECT_FILE,35678,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
